gplink-0.13.6 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-21-2009  16:31:00
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.8.5 #5516 (Sep 20 2009) (UNIX)
                                           ; This file was generated Sat Nov 21 16:29:05 2009
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           	__config 0x300000, 0x10
                                           	extern _TRISDbits
                                           	extern _TRISEbits
                                           	extern _OSCTUNEbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _TXSTAbits
                                           	extern _T3CONbits
                                           	extern _CMCONbits
                                           	extern _CVRCONbits
                                           	extern _ECCP1ASbits
                                           	extern _ECCP1DELbits
                                           	extern _BAUDCONbits
                                           	extern _CCP2CONbits
                                           	extern _CCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _SSPCON2bits
                                           	extern _SSPCON1bits
                                           	extern _SSPSTATbits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _HLVDCONbits
                                           	extern _OSCCONbits
                                           	extern _T0CONbits
                                           	extern _STATUSbits
                                           	extern _FSR2Hbits
                                           	extern _BSRbits
                                           	extern _FSR1Hbits
                                           	extern _FSR0Hbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _TBLPTRUbits
                                           	extern _PCLATHbits
                                           	extern _PCLATUbits
                                           	extern _STKPTRbits
                                           	extern _TOSUbits
                                           	extern _int_counter
                                           	extern _SPPDATA
                                           	extern _SPPCFG
                                           	extern _SPPEPS
                                           	extern _SPPCON
                                           	extern _UFRML
                                           	extern _UFRMH
                                           	extern _UIR
                                           	extern _UIE
                                           	extern _UEIR
                                           	extern _UEIE
                                           	extern _USTAT
                                           	extern _UCON
                                           	extern _UADDR
                                           	extern _UCFG
                                           	extern _UEP0
                                           	extern _UEP1
                                           	extern _UEP2
                                           	extern _UEP3
                                           	extern _UEP4
                                           	extern _UEP5
                                           	extern _UEP6
                                           	extern _UEP7
                                           	extern _UEP8
                                           	extern _UEP9
                                           	extern _UEP10
                                           	extern _UEP11
                                           	extern _UEP12
                                           	extern _UEP13
                                           	extern _UEP14
                                           	extern _UEP15
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTD
                                           	extern _PORTE
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _LATD
                                           	extern _LATE
                                           	extern _TRISA
                                           	extern _TRISB
                                           	extern _TRISC
                                           	extern _TRISD
                                           	extern _TRISE
                                           	extern _OSCTUNE
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _EEDATA
                                           	extern _EEADR
                                           	extern _RCSTA
                                           	extern _TXSTA
                                           	extern _TXREG
                                           	extern _RCREG
                                           	extern _SPBRG
                                           	extern _SPBRGH
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _ECCP1AS
                                           	extern _ECCP1DEL
                                           	extern _BAUDCON
                                           	extern _CCP2CON
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSPCON2
                                           	extern _SSPCON1
                                           	extern _SSPSTAT
                                           	extern _SSPADD
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _HLVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _int_setup
                                           	extern _osc_setup
                                           	extern _serial_setup
                                           	extern _serial_pop_fifo
                                           	extern _m600_setup
                                           	extern _m600_start_request
                                           	extern _m600_schedule
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PRODL	equ	0xff3
                                           
                                           
                                           	idata
                                           _toggle_led_ledc_1_1	db	0x00, 0x00
                                           _toggle_led_ledv_1_1	db	0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           
                                           udata_main_0	udata
                                           _main_is_done_1_1	res	2
                                           
                                           udata_main_1	udata
                                           _main_req_1_1	res	1
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__main	code
                                           _main:
000ab2   0102     movlb	0x2                	BANKSEL	_main_is_done_1_1
                                           ;	.line	37; ../src/main.c	volatile int is_done = 0;
000ab4   6b30     clrf	0x30, 0x1           	CLRF	_main_is_done_1_1, B
000ab6   0102     movlb	0x2                	BANKSEL	(_main_is_done_1_1 + 1)
000ab8   6b31     clrf	0x31, 0x1           	CLRF	(_main_is_done_1_1 + 1), B
                                           ;	.line	40; ../src/main.c	osc_setup();
000aba   ec3f     call	0xe7e, 0            	CALL	_osc_setup
000abc   f007
                                           ;	.line	41; ../src/main.c	int_setup();
000abe   eca2     call	0xd44, 0            	CALL	_int_setup
000ac0   f006
                                           ;	.line	42; ../src/main.c	m600_setup();
000ac2   ecfd     call	0xdfa, 0            	CALL	_m600_setup
000ac4   f006
                                           ;	.line	44; ../src/main.c	serial_setup();
000ac6   ec91     call	0xb22, 0            	CALL	_serial_setup
000ac8   f005
                                           _00117_DS_:
000aca   0102     movlb	0x2                	BANKSEL	_main_is_done_1_1
                                           ;	.line	46; ../src/main.c	while (!is_done)
000acc   5130     movf	0x30, 0, 0x1        	MOVF	_main_is_done_1_1, W, B
000ace   0102     movlb	0x2                	BANKSEL	(_main_is_done_1_1 + 1)
000ad0   1131     iorwf	0x31, 0, 0x1       	IORWF	(_main_is_done_1_1 + 1), W, B
000ad2   e124     bnz	0xb1c                	BNZ	_00119_DS_
                                           ;	.line	48; ../src/main.c	toggle_led();
000ad4   ece3     call	0xdc6, 0            	CALL	_toggle_led
000ad6   f006
                                           ;	.line	53; ../src/main.c	if (serial_pop_fifo((unsigned char*)&req) == -1)
000ad8   0e02     movlw	0x2                	MOVLW	HIGH(_main_req_1_1)
000ada   6e01     movwf	0x1, 0             	MOVWF	r0x01
000adc   0e32     movlw	0x32               	MOVLW	LOW(_main_req_1_1)
000ade   6e00     movwf	0, 0               	MOVWF	r0x00
000ae0   0e80     movlw	0x80               	MOVLW	0x80
000ae2   6e02     movwf	0x2, 0             	MOVWF	r0x02
000ae4   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000ae6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ae8   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000aea   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000aec   5000     movf	0, 0, 0             	MOVF	r0x00, W
000aee   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000af0   ecf5     call	0x1ea, 0            	CALL	_serial_pop_fifo
000af2   f000
000af4   6e00     movwf	0, 0               	MOVWF	r0x00
000af6   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
000af8   f001
000afa   0e03     movlw	0x3                	MOVLW	0x03
000afc   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000afe   5000     movf	0, 0, 0             	MOVF	r0x00, W
000b00   0aff     xorlw	0xff               	XORLW	0xff
000b02   e103     bnz	0xb0a                	BNZ	_00126_DS_
000b04   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000b06   0aff     xorlw	0xff               	XORLW	0xff
000b08   e0e0     bz	0xaca                 	BZ	_00117_DS_
                                           _00126_DS_:
000b0a   0102     movlb	0x2                	BANKSEL	_main_req_1_1
                                           ;	.line	57; ../src/main.c	m600_start_request(req);
000b0c   5132     movf	0x32, 0, 0x1        	MOVF	_main_req_1_1, W, B
000b0e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b10   eca8     call	0xf50, 0            	CALL	_m600_start_request
000b12   f007
000b14   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	58; ../src/main.c	m600_schedule();
000b16   ec15     call	0x2a, 0             	CALL	_m600_schedule
000b18   f000
000b1a   d7d7     bra	0xaca                	BRA	_00117_DS_
                                           _00119_DS_:
                                           ;	.line	61; ../src/main.c	return 0;
000b1c   6af3     clrf	0xf3, 0             	CLRF	PRODL
000b1e   6ae8     clrf	0xe8, 0             	CLRF	WREG
000b20   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__toggle_led	code
                                           _toggle_led:
                                           ;	.line	19; ../src/main.c	static void toggle_led(void)
000dc6   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000dc8   ffe5
000dca   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000dcc   ffd9
000dce   0102     movlb	0x2                	BANKSEL	_toggle_led_ledc_1_1
                                           ;	.line	24; ../src/main.c	if (++ledc < 0x4000)
000dd0   2b2b     incf	0x2b, 0x1, 0x1      	INCF	_toggle_led_ledc_1_1, F, B
000dd2   e302     bnc	0xdd8                	BNC	_10115_DS_
000dd4   0102     movlb	0x2                	BANKSEL	(_toggle_led_ledc_1_1 + 1)
000dd6   2b2c     incf	0x2c, 0x1, 0x1      	INCF	(_toggle_led_ledc_1_1 + 1), F, B
                                           _10115_DS_:
000dd8   0e40     movlw	0x40               	MOVLW	0x40
000dda   0102     movlb	0x2                	BANKSEL	(_toggle_led_ledc_1_1 + 1)
000ddc   5d2c     subwf	0x2c, 0, 0x1       	SUBWF	(_toggle_led_ledc_1_1 + 1), W, B
000dde   e103     bnz	0xde6                	BNZ	_00110_DS_
000de0   0e00     movlw	0                  	MOVLW	0x00
000de2   0102     movlb	0x2                	BANKSEL	_toggle_led_ledc_1_1
000de4   5d2b     subwf	0x2b, 0, 0x1       	SUBWF	_toggle_led_ledc_1_1, W, B
                                           _00110_DS_:
                                           ;	.line	25; ../src/main.c	return ;
000de6   e306     bnc	0xdf4                	BNC	_00107_DS_
                                           ;	.line	27; ../src/main.c	ledv ^= 1;
000de8   0e01     movlw	0x1                	MOVLW	0x01
000dea   0102     movlb	0x2                	BANKSEL	_toggle_led_ledv_1_1
000dec   1b2d     xorwf	0x2d, 0x1, 0x1     	XORWF	_toggle_led_ledv_1_1, F, B
                                           ;	.line	29; ../src/main.c	TRISA = 0;
000dee   6a92     clrf	0x92, 0             	CLRF	_TRISA
                                           ;	.line	30; ../src/main.c	LATA = ledv;
000df0   c22d     movff	0x22d, 0xf89       	MOVFF	_toggle_led_ledv_1_1, _LATA
000df2   ff89
                                           _00107_DS_:
000df4   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000df6   ffd9
000df8   0012     return	0                 	RETURN	
                                           
                                           
                                           
                                           ; Statistics:
                                           ; code size:	  164 (0x00a4) bytes ( 0.13%)
                                           ;           	   82 (0x0052) words
                                           ; udata size:	    3 (0x0003) bytes ( 0.17%)
                                           ; access size:	    3 (0x0003) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.8.5 #5516 (Sep 20 2009) (UNIX)
                                           ; This file was generated Sat Nov 21 16:29:05 2009
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _osc_setup
                                           	global _osc_set_power
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern _SPPDATAbits
                                           	extern _SPPCFGbits
                                           	extern _SPPEPSbits
                                           	extern _SPPCONbits
                                           	extern _UFRMLbits
                                           	extern _UFRMHbits
                                           	extern _UIRbits
                                           	extern _UIEbits
                                           	extern _UEIRbits
                                           	extern _UEIEbits
                                           	extern _USTATbits
                                           	extern _UCONbits
                                           	extern _UADDRbits
                                           	extern _UCFGbits
                                           	extern _UEP0bits
                                           	extern _UEP1bits
                                           	extern _UEP2bits
                                           	extern _UEP3bits
                                           	extern _UEP4bits
                                           	extern _UEP5bits
                                           	extern _UEP6bits
                                           	extern _UEP7bits
                                           	extern _UEP8bits
                                           	extern _UEP9bits
                                           	extern _UEP10bits
                                           	extern _UEP11bits
                                           	extern _UEP12bits
                                           	extern _UEP13bits
                                           	extern _UEP14bits
                                           	extern _UEP15bits
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _PORTCbits
                                           	extern _PORTDbits
                                           	extern _PORTEbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _LATCbits
                                           	extern _LATDbits
                                           	extern _LATEbits
                                           	extern _TRISAbits
                                           	extern _TRISBbits
                                           	extern _TRISCbits
                                           	extern _TRISDbits
                                           	extern _TRISEbits
                                           	extern _OSCTUNEbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _TXSTAbits
                                           	extern _T3CONbits
                                           	extern _CMCONbits
                                           	extern _CVRCONbits
                                           	extern _ECCP1ASbits
                                           	extern _ECCP1DELbits
                                           	extern _BAUDCONbits
                                           	extern _CCP2CONbits
                                           	extern _CCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _SSPCON2bits
                                           	extern _SSPCON1bits
                                           	extern _SSPSTATbits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _HLVDCONbits
                                           	extern _OSCCONbits
                                           	extern _T0CONbits
                                           	extern _STATUSbits
                                           	extern _FSR2Hbits
                                           	extern _BSRbits
                                           	extern _FSR1Hbits
                                           	extern _FSR0Hbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _TBLPTRUbits
                                           	extern _PCLATHbits
                                           	extern _PCLATUbits
                                           	extern _STKPTRbits
                                           	extern _TOSUbits
                                           	extern _SPPDATA
                                           	extern _SPPCFG
                                           	extern _SPPEPS
                                           	extern _SPPCON
                                           	extern _UFRML
                                           	extern _UFRMH
                                           	extern _UIR
                                           	extern _UIE
                                           	extern _UEIR
                                           	extern _UEIE
                                           	extern _USTAT
                                           	extern _UCON
                                           	extern _UADDR
                                           	extern _UCFG
                                           	extern _UEP0
                                           	extern _UEP1
                                           	extern _UEP2
                                           	extern _UEP3
                                           	extern _UEP4
                                           	extern _UEP5
                                           	extern _UEP6
                                           	extern _UEP7
                                           	extern _UEP8
                                           	extern _UEP9
                                           	extern _UEP10
                                           	extern _UEP11
                                           	extern _UEP12
                                           	extern _UEP13
                                           	extern _UEP14
                                           	extern _UEP15
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTD
                                           	extern _PORTE
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _LATD
                                           	extern _LATE
                                           	extern _TRISA
                                           	extern _TRISB
                                           	extern _TRISC
                                           	extern _TRISD
                                           	extern _TRISE
                                           	extern _OSCTUNE
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _EEDATA
                                           	extern _EEADR
                                           	extern _RCSTA
                                           	extern _TXSTA
                                           	extern _TXREG
                                           	extern _RCREG
                                           	extern _SPBRG
                                           	extern _SPBRGH
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _ECCP1AS
                                           	extern _ECCP1DEL
                                           	extern _BAUDCON
                                           	extern _CCP2CON
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSPCON2
                                           	extern _SSPCON1
                                           	extern _SSPSTAT
                                           	extern _SSPADD
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _HLVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCL	equ	0xff9
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_osc__osc_set_power	code
                                           _osc_set_power:
                                           ;	.line	37; ../src/osc.c	void osc_set_power(enum osc_pmode pmode)
000a34   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000a36   ffe5
000a38   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000a3a   ffd9
000a3c   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000a3e   ffe5
000a40   0e02     movlw	0x2                	MOVLW	0x02
000a42   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
000a44   f000
                                           ;	.line	39; ../src/osc.c	switch (pmode)
000a46   0e07     movlw	0x7                	MOVLW	0x07
000a48   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
000a4a   e22e     bc	0xaa8                 	BC	_00122_DS_
000a4c   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000a4e   ffe5
000a50   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000a52   ffe5
000a54   6a02     clrf	0x2, 0              	CLRF	r0x02
000a56   3400     rlcf	0, 0, 0             	RLCF	r0x00, W
000a58   3602     rlcf	0x2, 0x1, 0         	RLCF	r0x02, F
000a5a   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
000a5c   3602     rlcf	0x2, 0x1, 0         	RLCF	r0x02, F
000a5e   0bfc     andlw	0xfc               	ANDLW	0xfc
000a60   6e01     movwf	0x1, 0             	MOVWF	r0x01
000a62   0e00     movlw	0                  	MOVLW	UPPER(_00126_DS_)
000a64   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
000a66   0e0a     movlw	0xa                	MOVLW	HIGH(_00126_DS_)
000a68   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
000a6a   0e82     movlw	0x82               	MOVLW	LOW(_00126_DS_)
000a6c   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
000a6e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000a70   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
000a72   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000a74   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
000a76   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000a78   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000a7a   f002
000a7c   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000a7e   f001
000a80   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00126_DS_:
000a82   ef4f     goto	0xa9e               	GOTO	_00113_DS_
000a84   f005
000a86   ef54     goto	0xaa8               	GOTO	_00122_DS_
000a88   f005
000a8a   ef54     goto	0xaa8               	GOTO	_00122_DS_
000a8c   f005
000a8e   ef54     goto	0xaa8               	GOTO	_00122_DS_
000a90   f005
000a92   ef52     goto	0xaa4               	GOTO	_00116_DS_
000a94   f005
000a96   ef52     goto	0xaa4               	GOTO	_00116_DS_
